filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T04:49:13.234604,17353.056603773584
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T05:54:53.611962,21293.43396226415
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T10:04:51.045925,36290.8679245283
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T20:59:23.649698,75563.47169811321
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T23:01:34.668566,82894.49056603774
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T04:49:13.234604,17353.056603773584
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T05:54:53.611962,21293.43396226415
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T10:04:51.045925,36290.8679245283
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T20:59:23.649698,75563.47169811321
xa.s12.00.mhz.1969-12-16HR00_evid00006,1969-12-16T23:01:34.668566,82894.49056603774
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T02:04:47.673170,7487.547169811321
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T10:05:30.993925,36330.8679245283
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T12:40:00.126000,45600.0
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T14:21:37.182604,51697.056603773584
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T16:23:44.427887,59024.301886792455
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T17:26:36.352415,62796.22641509434
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T19:38:18.842981,70698.71698113208
xa.s12.00.mhz.1970-01-09HR00_evid00007,1970-01-09T21:00:42.541094,75642.41509433962
xa.s12.00.mhz.1970-02-07HR00_evid00014,1970-02-07T02:47:19.816283,10039.245283018869
xa.s12.00.mhz.1970-02-07HR00_evid00014,1970-02-07T15:33:45.174774,56024.6037735849
xa.s12.00.mhz.1970-02-07HR00_evid00014,1970-02-07T18:54:34.231377,68073.6603773585
xa.s12.00.mhz.1970-02-07HR00_evid00014,1970-02-07T21:22:04.948358,76924.37735849057
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T01:44:13.733906,6253.584905660377
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T08:09:31.771642,29371.622641509435
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T09:26:27.771642,33987.622641509435
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T10:52:33.054660,39152.90566037736
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T12:13:30.413151,44010.264150943396
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T14:42:08.450887,52928.301886792455
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T19:12:00.752774,69120.60377358491
xa.s12.00.mhz.1970-02-18HR00_evid00016,1970-02-18T21:42:20.224472,78140.07547169812
xa.s12.00.mhz.1970-03-14HR00_evid00018,1970-03-14T02:58:24.520000,10704.0
xa.s12.00.mhz.1970-03-14HR00_evid00018,1970-03-14T12:16:23.765283,44183.24528301887
xa.s12.00.mhz.1970-03-14HR00_evid00018,1970-03-14T20:45:01.953962,74701.43396226416
xa.s12.00.mhz.1970-03-30HR00_evid00020,1970-03-30T07:32:29.163765,27139.77358490566
xa.s12.00.mhz.1970-03-30HR00_evid00020,1970-03-30T12:55:57.314708,46547.92452830189
xa.s12.00.mhz.1970-03-30HR00_evid00020,1970-03-30T13:46:43.654331,49594.264150943396
xa.s12.00.mhz.1970-03-30HR00_evid00020,1970-03-30T17:42:38.220369,63748.83018867925
xa.s12.00.mhz.1970-03-30HR00_evid00020,1970-03-30T22:09:57.163765,79787.77358490566
xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03T01:48:37.029245,6516.679245283019
xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03T05:40:33.557547,20433.20754716981
xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03T07:22:30.991509,26550.64150943396
xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03T10:50:00.048113,38999.698113207545
xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03T14:07:15.368868,50835.018867924526
xa.s12.00.mhz.1970-04-03HR00_evid00021,1970-04-03T15:46:36.123585,56795.77358490566
xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20T04:08:09.378717,14888.754716981131
xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20T04:57:32.246642,17851.622641509435
xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20T06:41:24.246642,24083.622641509435
xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20T09:51:01.454189,35460.83018867925
xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20T10:32:06.208906,37925.58490566038
xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20T11:09:04.171170,40143.54716981132
xa.s12.00.mhz.1970-05-20HR00_evid00026,1970-05-20T13:51:17.756075,49877.1320754717
xa.s12.00.mhz.1970-05-23HR00_evid00027,1970-05-23T05:20:06.939453,19206.79245283019
xa.s12.00.mhz.1970-05-23HR00_evid00027,1970-05-23T06:51:44.750774,24704.603773584906
xa.s12.00.mhz.1970-05-23HR00_evid00027,1970-05-23T07:49:16.977189,28156.830188679247
xa.s12.00.mhz.1970-05-23HR00_evid00027,1970-05-23T13:11:18.486623,47478.339622641506
xa.s12.00.mhz.1970-05-23HR00_evid00027,1970-05-23T15:43:25.430019,56605.28301886792
xa.s12.00.mhz.1970-05-23HR00_evid00027,1970-05-23T21:17:33.731906,76653.58490566038
xa.s12.00.mhz.1970-05-24HR00_evid00028,1970-05-24T12:02:43.837811,43363.16981132075
xa.s12.00.mhz.1970-05-24HR00_evid00028,1970-05-24T15:12:56.818943,54776.15094339623
xa.s12.00.mhz.1970-05-24HR00_evid00028,1970-05-24T18:25:58.101962,66357.43396226416
xa.s12.00.mhz.1970-05-24HR00_evid00028,1970-05-24T22:50:56.366113,82255.69811320755
xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25T02:36:53.527132,9412.981132075472
xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25T07:17:49.376189,26268.830188679247
xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25T12:16:34.508264,44193.96226415094
xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25T14:21:27.036566,51686.49056603773
xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25T22:00:56.093170,79255.54716981133
xa.s12.00.mhz.1970-05-25HR00_evid00029,1970-05-25T23:11:15.112038,83474.56603773584
xa.s12.00.mhz.1970-06-19HR00_evid00031,1970-06-19T05:31:45.521491,19905.35849056604
xa.s12.00.mhz.1970-06-19HR00_evid00031,1970-06-19T15:47:32.691302,56852.52830188679
xa.s12.00.mhz.1970-07-17HR00_evid00035,1970-07-17T05:05:28.529057,18327.849056603773
xa.s12.00.mhz.1970-07-17HR00_evid00035,1970-07-17T15:36:47.170566,56206.49056603773
xa.s12.00.mhz.1970-07-18HR00_evid00036,1970-07-18T12:28:36.088642,44915.622641509435
xa.s12.00.mhz.1970-07-18HR00_evid00036,1970-07-18T15:56:48.616943,57408.15094339623
xa.s12.00.mhz.1970-07-18HR00_evid00036,1970-07-18T21:19:22.730151,76762.2641509434
xa.s12.00.mhz.1970-07-20HR00_evid00037,1970-07-20T03:25:28.939830,12328.452830188678
xa.s12.00.mhz.1970-07-20HR00_evid00037,1970-07-20T05:08:02.751151,18482.264150943396
xa.s12.00.mhz.1970-07-20HR00_evid00037,1970-07-20T11:19:45.694547,40785.20754716981
xa.s12.00.mhz.1970-07-20HR00_evid00037,1970-07-20T21:37:10.373792,77829.88679245283
xa.s12.00.mhz.1970-07-27HR00_evid00039,1970-07-27T02:32:58.037434,9177.509433962265
xa.s12.00.mhz.1970-07-27HR00_evid00039,1970-07-27T03:42:22.263849,13341.735849056604
xa.s12.00.mhz.1970-07-27HR00_evid00039,1970-07-27T14:54:16.980830,53656.45283018868
xa.s12.00.mhz.1970-07-27HR00_evid00039,1970-07-27T17:28:58.641208,62938.11320754717
xa.s12.00.mhz.1970-09-09HR00_evid00043,1970-09-09T02:13:18.313679,7998.188679245283
